scene,object_body,candidate_id,pair_dist,left_x_w,left_y_w,left_z_w,right_x_w,right_y_w,right_z_w,left_x_center,left_y_center,left_z_center,right_x_center,right_y_center,right_z_center,left_x_obj,left_y_obj,left_z_obj,right_x_obj,right_y_obj,right_z_obj,left_ax_w,left_ay_w,left_az_w,right_ax_w,right_ay_w,right_az_w,success,has_contact,lift_height,hold_duration,max_slip,obj_v_rms,obj_w_rms,contact_ratio,min_contact_dist,rel_pos_err,rel_rot_err_deg,contact_force_n_mean,contact_force_n_count,fail_stage,fail_reason
scene_obj_big_box,big_box,41,0.3074951134527258,-0.0860000000000298,0.46131082631539133,0.00939519592974863,-0.04839694290465268,0.7660000000000231,0.026823974824519984,-0.08600000000000874,-0.1386891736846274,-0.010561184590337204,-0.04839694290463161,0.16600000000000437,0.006867594304434149,-0.0860000000000163,-0.13868917368462272,-0.010561184590337197,-0.04839694290462255,0.166000000000007,0.006867594304434144,0.5258957670051384,0.8480935973276579,0.06458235198392637,0.2796743677781894,-0.9592743314937289,-0.039686186357566475,1,1,0.32002843543655735,1.2333333333333338,0.38030440560032786,0.6777342623863117,2.6127488751327532,0.8,-0.001059324241151592,0.005255297703240822,0.3945775719716568,6.87138428384918,60,,
scene_obj_big_box,big_box,42,0.33243589269562285,0.07123039479218063,0.4340000000000144,0.00996829511996349,0.07125118561035987,0.7660000000000231,0.02698658880857197,0.0712303947922017,-0.16600000000000437,-0.009988085400122344,0.07125118561038093,0.16600000000000437,0.007030208288486134,0.07123039479219265,-0.16600000000000825,-0.009988085400122339,0.07125118561038998,0.16600000000000048,0.007030208288486127,-0.39372723595929543,0.9175678635491745,0.055209314346606746,-0.3941275089406337,-0.9182326711292619,-0.038887752622479094,1,1,0.34506269487238483,1.9999999999999978,0.10691932007801841,0.02149488553408228,0.044062348745185324,1.0,-0.0005062021496260224,0.01244678996820702,3.1788207108188176,6.241743258172273,120,,
scene_obj_big_box,big_box,43,0.20030315150510558,0.08599999999998767,0.655240684562408,0.0330956001407999,-0.07924039930804717,0.7660000000000231,0.009657661170204482,0.08600000000000874,0.055240684562389286,0.013139219620714068,-0.07924039930802611,0.16600000000000437,-0.010298719349881353,0.08600000000001175,0.055240684562384595,0.013139219620714064,-0.07924039930801706,0.1660000000000087,-0.010298719349881358,-0.834512152039724,-0.5360351459802599,-0.12749812141632033,0.43011408784399313,-0.9010421351432145,0.05590108477263607,0,1,0.007539171943421952,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,dropped
scene_obj_big_box,big_box,44,0.1891470544014447,-0.0860000000000298,0.6314216065495443,0.016121242689434316,0.08599999999998767,0.7099706703550186,0.020880734681295313,-0.08600000000000874,0.03142160654952553,-0.0038351378306515187,0.08600000000000874,0.10997067035499986,0.0009243541612094786,-0.08600000000000703,0.03142160654953022,-0.0038351378306515187,0.08600000000001473,0.10997067035499516,0.0009243541612094733,0.9384472118951849,-0.34287812860077577,0.04184970237684069,-0.6160103955112816,-0.7877101876746203,-0.00662106712138479,1,1,0.3049356918059936,1.9999999999999978,0.011211968117911073,0.01838681109838002,0.02583783008127192,1.0,-0.00056200045402426,0.00849686020671357,0.6951069235829327,11.75931118855288,120,,
scene_obj_big_box,big_box,45,0.34816677428824894,0.055817565299917216,0.4340000000000144,0.015831747542152427,-0.04863987931510813,0.7660000000000231,0.006626043724540336,0.05581756529993828,-0.16600000000000437,-0.0041246329779334075,-0.048639879315087065,0.16600000000000437,-0.0133303367955455,0.055817565299929234,-0.16600000000000742,-0.004124632977933402,-0.048639879315078,0.16600000000000703,-0.013330336795545504,-0.3186267655834409,0.9475877853617356,0.023544890536083104,0.2803577640606082,-0.9568154668432051,0.07683537604943787,1,1,0.3021599102838016,1.9999999999999978,0.050257728456842087,0.02125227208920521,0.03596727953276934,1.0,-0.0021054403836376166,0.005629688811780791,0.4434887195222582,11.436780775706692,120,,
scene_obj_big_box,big_box,46,0.2878847986373873,-0.01174497446420171,0.4340000000000144,0.015489707179063937,0.08599999999998767,0.7042362203382924,0.03269326700735733,-0.011744974464180644,-0.16600000000000437,-0.004466673341021897,0.08600000000000874,0.10423622033827362,0.012736886487271493,-0.011744974464189694,-0.16600000000000373,-0.004466673341021891,0.08600000000001443,0.10423622033826893,0.012736886487271488,0.07055101821113913,0.9971472529605387,0.026830909951035778,-0.6335973414106608,-0.7679510707560385,-0.09383787693236942,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,47,0.28605870522804805,-0.005619456019714461,0.4340000000000144,0.032515377420621154,-0.0860000000000298,0.707695097798165,0.011078390052134715,-0.005619456019693395,-0.16600000000000437,0.01255899690053532,-0.08600000000000874,0.10769509779814623,-0.00887799046795112,-0.005619456019702443,-0.16600000000000406,0.012558996900535324,-0.08600000000000287,0.10769509779815092,-0.008877990467951121,0.03373645995406338,0.9965826465673142,-0.07539806246605937,0.6227135881824275,-0.7798046602271427,0.06428424767612405,1,1,0.2953002156000354,1.0333333333333345,0.46946351202389414,0.7487525544125131,3.0891640747195614,0.5714285714285714,-0.0011029513035278674,0.005362687218942618,0.4247851685334887,7.647785405477033,36,,
scene_obj_big_box,big_box,48,0.26603783258341746,0.020268071876850438,0.4340000000000144,0.008301961318653553,0.08599999999998767,0.6908987566295105,0.0297138933453555,0.020268071876871505,-0.16600000000000437,-0.011654419201432282,0.08600000000000874,0.09089875662949176,0.009757512825269665,0.020268071876862456,-0.16600000000000548,-0.011654419201432276,0.08600000000001369,0.09089875662948707,0.00975751282526966,-0.12090354249767636,0.9902268048258335,0.06952119450563149,-0.6851818973012128,-0.7242114247640702,-0.0777403622157966,0,1,-0.0005636852652092898,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,dropped
scene_obj_big_box,big_box,49,0.18849256831459493,0.08599999999998767,0.5794280493555453,0.010568494085799464,0.05997477791027969,0.7660000000000231,0.0040077503986755145,0.08600000000000874,-0.02057195064447348,-0.00938788643428637,0.05997477791030076,0.16600000000000437,-0.01594863012141032,0.08600000000000761,-0.02057195064447817,-0.00938788643428637,0.05997477791030982,0.1660000000000011,-0.015948630121410328,-0.96712655183058,0.2313451126885639,0.10557295623450622,-0.33841773764318445,-0.9366828257836959,0.08999281885241683,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,50,0.22578422961142944,-0.0860000000000298,0.5722031269705027,0.020869351837039744,0.08599999999998767,0.718431932894237,0.024283243947157012,-0.08600000000000874,-0.027796873029516056,0.0009129713169539096,0.08600000000000874,0.11843193289421827,0.004326863427071177,-0.08600000000001025,-0.027796873029511365,0.0009129713169539118,0.08600000000001519,0.11843193289421358,0.004326863427071172,0.9514823066323289,0.30753759148008397,-0.010100884355167124,-0.5873236714465272,-0.808812530743418,-0.029549643184126614,0,1,0.034423507311518636,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,51,0.2918883440547345,-0.0860000000000298,0.47654798766025785,0.032532278969841455,-0.056665413460691136,0.7660000000000231,0.008956444307172315,-0.08600000000000874,-0.12345201233976089,0.01257589844975562,-0.05666541346067007,0.16600000000000437,-0.01099993621291352,-0.08600000000001547,-0.1234520123397562,0.012575898449755625,-0.05666541346066101,0.16600000000000745,-0.010999936212913525,0.5696169609153846,0.8176786056727444,-0.08329587274104147,0.32242105328375903,-0.9445249152245843,0.0625886374637211,1,1,0.29282370594566176,1.9999999999999978,0.06462850026353201,0.02063544580278475,0.025142802373269622,1.0,-0.0014944340781841022,0.005048172674447788,0.387128578330418,10.32919733272928,120,,
scene_obj_big_box,big_box,52,0.3349296391743531,0.03437361696441922,0.4340000000000144,0.01184938485177863,-0.006716645905813334,0.7660000000000231,0.02814212847314992,0.03437361696444029,-0.16600000000000437,-0.008106995668307205,-0.006716645905792268,0.16600000000000437,0.008185747953064086,0.03437361696443124,-0.16600000000000625,-0.0081069956683072,-0.006716645905783207,0.16600000000000473,0.008185747953064081,-0.20253698514205207,0.9781088667032858,0.04776821894877228,0.04037965713539143,-0.9979717821203933,-0.0492117197151055,0,1,0.21997251534309423,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,53,0.20774213679098916,0.08599999999998767,0.4519928550940851,0.03088686294570195,0.08599999999998767,0.6587524801131586,0.010706356003155249,0.08600000000000874,-0.14800714490593364,0.010930482425616114,0.08600000000000874,0.05875248011313983,-0.009250024516930586,0.08600000000000066,-0.14800714490593833,0.010930482425616117,0.08600000000001194,0.058752480113135136,-0.00925002451693059,-0.5013781185215981,0.862878416752128,-0.06372447340800283,-0.8224708098145741,-0.5618860453170217,0.08846366459585803,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,54,0.33427662015182164,0.026611263862172288,0.4340000000000144,0.022075753896217704,-0.00822389407718721,0.7660000000000231,0.004658218150328369,0.026611263862193354,-0.16600000000000437,0.0021193733761318695,-0.008223894077166144,0.16600000000000437,-0.015298162369757465,0.026611263862184306,-0.1660000000000058,0.002119373376131875,-0.008223894077157083,0.1660000000000048,-0.01529816236975747,-0.1582752308852918,0.987314562097375,-0.012605350582990463,0.04927256150303991,-0.9945708362434684,0.09165726591010628,0,1,0.20180097413111353,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,55,0.1891196639782581,-0.030458582441444226,0.4340000000000144,0.017895665087253654,-0.0860000000000298,0.6147485974435083,0.014527763508839673,-0.03045858244142316,-0.16600000000000437,-0.002060715432832181,-0.08600000000000874,0.014748597443489553,-0.005428617011246162,-0.030458582441432208,-0.1660000000000027,-0.0020607154328321745,-0.08600000000000793,0.014748597443494244,-0.005428617011246161,0.1804591549276883,0.9835066939050023,0.012209201339902054,0.9837092879712541,-0.168701538252422,0.06209512761396578,1,1,0.30584900854025693,1.9999999999999978,0.004282969330885819,0.01915673043483388,0.04051813975384489,1.0,-0.0008164405057130577,0.004701049584162779,0.3967718317903957,9.343432772632685,120,,
scene_obj_big_box,big_box,56,0.18678796756040916,-0.0860000000000298,0.5711543839703663,0.02885638402048272,0.08599999999998767,0.6413169996423523,0.00928721982249911,-0.08600000000000874,-0.02884561602965241,0.008900003500396884,0.08600000000000874,0.041316999642333596,-0.010669160697586725,-0.0860000000000103,-0.02884561602964772,0.008900003500396885,0.08600000000001098,0.041316999642328905,-0.010669160697586728,0.9435589357261357,0.31648300885233516,-0.09764741663712224,-0.8957883486327077,-0.4303638009309352,0.11113150979752592,1,1,0.29178678274502384,1.9999999999999978,0.07439325720627127,0.019036114233690612,0.0369314832393459,1.0,-0.0006078966067274488,0.007307528676389181,0.6320186229253542,11.295807059056461,120,,
scene_obj_big_box,big_box,57,0.18916577083974662,-0.0860000000000298,0.4910388955487155,0.007608882749347894,-0.0860000000000298,0.6797121941279313,0.021249823355978727,-0.08600000000000874,-0.10896110445130325,-0.012347497770737941,-0.08600000000000874,0.07971219412791253,0.001293442835892892,-0.08600000000001468,-0.10896110445129856,-0.012347497770737936,-0.08600000000000439,0.07971219412791722,0.0012934428358928904,0.6171103697685406,0.7818724123061104,0.08860196412808777,0.7333649404717741,-0.6797456802498272,-0.011029832887769037,1,1,0.29468142499127864,1.9999999999999978,0.033013888585194696,0.018644878757708847,0.019159257430049887,1.0,-0.0011480471339304268,0.008310565697828235,0.6779831088576708,9.983040074551463,120,,
scene_obj_big_box,big_box,58,0.23215319265988707,-0.0860000000000298,0.5665314306939832,0.00918016598643469,0.032746344577309155,0.7660000000000231,0.011768673413518388,-0.08600000000000874,-0.03346856930603559,-0.010776214533651145,0.03274634457733022,0.16600000000000437,-0.008187707106567447,-0.08600000000001057,-0.0334685693060309,-0.010776214533651143,0.032746344577339284,0.1660000000000026,-0.008187707106567453,0.925626735449837,0.3602256110106883,0.11598549161964632,-0.19331118084149387,-0.9799462026642201,0.048334412575948234,1,1,0.3175926847468323,1.9999999999999978,0.035855877964270574,0.016507413351097244,0.026032940558999487,1.0,-0.0012140961086847995,0.008765108558703223,0.6585259007613157,13.237049207866693,120,,
scene_obj_big_box,big_box,59,0.1805329192138124,-0.0860000000000298,0.4987214294628443,0.030147736247948417,0.08599999999998767,0.5534574318978065,0.026668518333714836,-0.08600000000000874,-0.10127857053717443,0.010191355727862582,0.08600000000000874,-0.046542568102212245,0.006712137813629001,-0.08600000000001426,-0.10127857053716974,0.010191355727862587,0.0860000000000062,-0.046542568102216936,0.006712137813629001,0.6453733846502004,0.7600289983732987,-0.0764794155844676,-0.877401953507324,0.47484349039679696,-0.06847956778939378,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,60,0.31308212796278306,-0.0860000000000298,0.47677579199624964,0.028919281576448384,0.03380399559478148,0.7660000000000231,0.03301549858887502,-0.08600000000000874,-0.1232242080037691,0.008962901056362549,0.033803995594802544,0.16600000000000437,0.013059118068789188,-0.08600000000001545,-0.12322420800376441,0.008962901056362554,0.033803995594811606,0.16600000000000253,0.01305911806878918,0.5712988241341994,0.8185795946210948,-0.059540637608495095,-0.1989529018789839,-0.9769904749659257,-0.0768592407509766,0,1,0.06497014709905591,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,61,0.27427544264646353,0.08599999999998767,0.5423383473267602,0.03262938617922335,-0.07266394318366404,0.7660000000000231,0.027315564974744848,0.08600000000000874,-0.05766165267325851,0.012673005659137513,-0.07266394318364297,0.16600000000000437,0.007359184454659013,0.08600000000000559,-0.0576616526732632,0.012673005659137513,-0.07266394318363392,0.16600000000000834,0.007359184454659008,-0.8244316145993495,0.5527684815567045,-0.12148868043474852,0.40066892504386054,-0.9153238682518205,-0.04057853724227094,0,1,0.015607474764891511,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,dropped
scene_obj_big_box,big_box,62,0.3438398895547604,0.027151173087041944,0.4340000000000144,0.015371718615383397,-0.0860000000000298,0.7583686103529713,0.029783043875086415,0.02715117308706301,-0.16600000000000437,-0.004584661904702438,-0.08600000000000874,0.15836861035295258,0.00982666335500058,0.027151173087053962,-0.16600000000000584,-0.004584661904702433,-0.0860000000000001,0.15836861035295727,0.009826663355000577,-0.16135647854193955,0.9865200060444265,0.02724614873456977,0.47650599489873324,-0.8774836306622771,-0.05444725579661628,0,1,0.17228445499687536,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,63,0.3088593880767884,-0.0515536209506485,0.4340000000000144,0.024510294256255605,0.08599999999998767,0.7105195318743269,0.021336738120317517,-0.05155362095062743,-0.16600000000000437,0.004553913736169771,0.08600000000000874,0.11051953187430819,0.0013803576002316825,-0.05155362095063648,-0.16600000000000156,0.004553913736169778,0.08600000000001476,0.1105195318743035,0.0013803576002316773,0.2964883791099094,0.9546772859927942,-0.026189867507781614,-0.6140903550795137,-0.7891741694407983,-0.009856561498405737,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,64,0.19063481417287403,-0.06029125618330702,0.4340000000000144,0.004685825669520482,0.08599999999998767,0.5557763965341421,0.015221953335922868,-0.06029125618328595,-0.16600000000000437,-0.015270554850565353,0.08600000000000874,-0.044223603465876615,-0.004734427184162967,-0.060291256183295,-0.1660000000000011,-0.015270554850565346,0.08600000000000632,-0.044223603465881306,-0.004734427184162967,0.3401120659482944,0.936431027009683,0.08614350217904959,-0.8882448231048969,0.4567603120651708,0.04889919112441189,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,65,0.31750703395026564,-0.04268516160443076,0.4340000000000144,0.015803894415893163,0.08599999999998767,0.7237386306712068,0.03319273243118887,-0.042685161604409695,-0.16600000000000437,-0.004152486104192672,0.08600000000000874,0.12373863067118807,0.013236351911103037,-0.04268516160441874,-0.16600000000000203,-0.004152486104192665,0.08600000000001548,0.12373863067118337,0.013236351911103032,0.24896496079108688,0.9682096058188989,0.0242197405669201,-0.568521888349957,-0.8180013950117977,-0.08750181143446624,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,66,0.1848261529667012,0.036446200094705464,0.4340000000000144,0.035453253172132264,0.08599999999998767,0.6099532067099802,0.008147634997519927,0.03644620009472653,-0.16600000000000437,0.015496872652046429,0.08600000000000874,0.00995320670996147,-0.011808745522565908,0.03644620009471748,-0.16600000000000636,0.015496872652046434,0.08600000000000928,0.00995320670995678,-0.01180874552256591,-0.21356160364034046,0.9727002022750503,-0.0908060913450353,-0.9842553466651426,-0.11391275489234833,0.13514908044177185,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,67,0.22086701751701113,0.08599999999998767,0.48936888885057683,0.012441221131353828,-0.0860000000000298,0.6277513974502503,0.005475538069730802,0.08600000000000874,-0.11063111114944191,-0.007515159388732007,-0.08600000000000874,0.027751397450231585,-0.014480842450355032,0.0860000000000027,-0.1106311111494466,-0.0075151593887320045,-0.08600000000000722,0.027751397450236276,-0.014480842450355032,-0.612853425781795,0.7883797147206411,0.05355454856604842,0.9396895419096795,-0.30322904601580136,0.15822670010045323,1,1,0.3206546712496418,1.9999999999999978,0.038970091562472484,0.02830007665274387,0.08643693195560623,1.0,-0.0009878324236532914,0.05236585111273371,4.152857618367393,5.550520736922112,120,,
scene_obj_big_box,big_box,68,0.18185927573572963,-0.0860000000000298,0.5094934605223337,0.027792042628665158,0.08599999999998767,0.5672735241983351,0.015533967220373934,-0.08600000000000874,-0.09050653947768506,0.007835662108579323,0.08600000000000874,-0.03272647580168364,-0.004422413299711901,-0.08600000000001368,-0.09050653947768036,0.007835662108579328,0.08600000000000695,-0.03272647580168833,-0.004422413299711901,0.6874759242566718,0.7235007776591648,-0.06263754709602332,-0.9335381979573056,0.35524901448132573,0.048005717935291285,1,1,0.28419722777974815,1.9999999999999978,0.03506754696508713,0.01839606749938121,0.02767898293741573,1.0,-0.0053489426046055746,0.02865533643756123,3.193758760542841,85.84158827357307,120,,
scene_obj_big_box,big_box,69,0.2797305552905636,0.07441861198710223,0.4340000000000144,0.022305620152345395,0.08599999999998767,0.7134865495256791,0.02078126812600458,0.0744186119871233,-0.16600000000000437,0.00234923963225956,0.08600000000000874,0.1134865495256604,0.0008248876059187456,0.07441861198711425,-0.16600000000000842,0.002349239632259565,0.08600000000001493,0.1134865495256557,0.0008248876059187403,-0.4090438531009792,0.9124233548794667,-0.012912657269168772,-0.6039606172750357,-0.7969930988828465,-0.005793018926199551,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,70,0.35541890292233463,0.07057444676394126,0.4340000000000144,0.010321769513810758,-0.0560937728342829,0.7660000000000231,0.017653801860040324,0.07057444676396232,-0.16600000000000437,-0.009634611006275077,-0.05609377283426183,0.16600000000000437,-0.002302578660045511,0.07057444676395327,-0.16600000000000822,-0.009634611006275072,-0.05609377283425277,0.16600000000000742,-0.002302578660045516,-0.39069850523881333,0.9189721612208562,0.0533369837286664,0.3201033385867252,-0.9472914999388637,0.013139838509648637,0,1,0.23114748651303682,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,71,0.31061736384236643,0.08599999999998767,0.4629572244014453,0.034101373497061084,0.01783765182661602,0.7660000000000231,0.03264632388170631,0.08600000000000874,-0.13704277559857342,0.01414499297697525,0.017837651826637088,0.16600000000000437,0.012689943361620475,0.08600000000000126,-0.1370427755985781,0.014144992976975253,0.01783765182664615,0.1660000000000034,0.012689943361620468,-0.5295260978433944,0.8438107697713159,-0.08709468529208328,-0.10653338414568396,-0.9914164678209244,-0.0757892700266568,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,72,0.3322068809987933,0.03389107399924221,0.4340000000000144,0.020034235449362735,0.045610620658729756,0.7660000000000231,0.020287235521933688,0.03389107399926328,-0.16600000000000437,7.785492927690069e-05,0.04561062065875082,0.16600000000000437,0.00033085500184785316,0.03389107399925423,-0.16600000000000623,7.785492927690605e-05,0.045610620658759884,0.16600000000000187,0.0003308550018478466,-0.20003661488861502,0.9797883086335004,-0.0004595262016565862,-0.26494332105898444,-0.9642620657334662,-0.0019218730574701943,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,73,0.23401143533140542,-0.0860000000000298,0.5790824078051543,0.013459635533240694,0.05479363390849107,0.7660000000000231,0.012895503659777896,-0.08600000000000874,-0.020917592194864443,-0.006496744986845141,0.054793633908512135,0.16600000000000437,-0.007060876860307938,-0.08600000000000987,-0.020917592194859752,-0.006496744986845139,0.0547936339085212,0.16600000000000137,-0.007060876860307945,0.9690638497286567,0.23570328394659742,0.07320651985647515,-0.31319240237422025,-0.9488317362000214,0.04035894006301422,0,1,0.16180232434817654,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,74,0.18931774897564654,-0.0860000000000298,0.659613139318766,0.02403940140787776,0.07055531209211638,0.7660000000000231,0.02036786122378435,-0.08600000000000874,0.05961313931874723,0.0040830208877919265,0.07055531209213745,0.16600000000000437,0.0004114807036985149,-0.08600000000000549,0.05961313931875192,0.004083020887791926,0.0705553120921465,0.1660000000000005,0.000411480703698508,0.8212331208686076,-0.5692591214826153,-0.03898967425875274,-0.3911645652281186,-0.9203179165740725,-0.002281283517700244,1,1,0.31297808450160686,1.9999999999999978,0.010553718215593493,0.019852706208911153,0.02909256545214493,1.0,-0.0005172199628429106,0.009142559781755053,0.6972368359235561,6.799298811431533,120,,
scene_obj_big_box,big_box,75,0.3381510353687087,-0.05156534657342547,0.4340000000000144,0.024319553161514507,0.08599999999998767,0.7428529628504926,0.018685240288811265,-0.051565346573404405,-0.16600000000000437,0.0043631726414286726,0.08600000000000874,0.14285296285047389,-0.0012711402312745694,-0.051565346573413454,-0.16600000000000156,0.0043631726414286795,0.08600000000001652,0.1428529628504692,-0.0012711402312745757,0.29655822551910765,0.9546850493110731,-0.025093106556234625,-0.515751193419775,-0.8567044892287815,0.007623163852135831,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,76,0.3372197288369749,0.07827284378708493,0.4340000000000144,0.020827663148014448,0.021201435886101253,0.7660000000000231,0.005465374351204854,0.078272843787106,-0.16600000000000437,0.0008712826279286129,0.02120143588612232,0.16600000000000437,-0.014491006168880981,0.07827284378709695,-0.16600000000000864,0.0008712826279286175,0.02120143588613138,0.1660000000000032,-0.014491006168880988,-0.4264844166378848,0.9044824454628175,-0.004747348445771815,-0.12621805190303506,-0.9882442268742235,0.08626899510840369,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,77,0.3342321028233647,0.07446135564768522,0.4340000000000144,0.03536165877149764,0.03605895278435914,0.7660000000000231,0.03184683131552909,0.07446135564770628,-0.16600000000000437,0.015405278251411806,0.036058952784380205,0.16600000000000437,0.011890450795443253,0.07446135564769724,-0.16600000000000842,0.015405278251411811,0.03605895278438927,0.1660000000000024,0.011890450795443246,-0.40781421825967723,0.9091583095988605,-0.08437251044550168,-0.21175411006805198,-0.9748253778053179,-0.06982598306592293,0,1,0.08207337817281248,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,78,0.2756525334123477,0.06720900885556705,0.4340000000000144,0.03569334666555244,-0.0860000000000298,0.6624281736335329,0.017475545684473053,0.06720900885558811,-0.16600000000000437,0.015736966145466606,-0.08600000000000874,0.06242817363351416,-0.0024808348356127816,0.06720900885557907,-0.16600000000000803,0.01573696614546661,-0.08600000000000534,0.06242817363351885,-0.0024808348356127824,-0.37384113740768116,0.9233528341865572,-0.08753477284285607,0.8090402941680276,-0.5872896274514635,0.02333831796728199,1,1,0.29477814072508035,0.3833333333333333,0.3524983219735802,1.0128681796082704,4.912723602821488,0.375,-0.0005928992566289239,0.03918294385436785,4.920400116316679,9.16861096889212,9,,
scene_obj_big_box,big_box,79,0.276915716141813,-0.07875036553511075,0.4340000000000144,0.010221685185647,-0.0860000000000298,0.7108200553743259,0.009578576313623242,-0.07875036553508968,-0.16600000000000437,-0.009734695334438834,-0.08600000000000874,0.11082005537430717,-0.010377804206462593,-0.07875036553509873,-0.16600000000000006,-0.009734695334438827,-0.08600000000000269,0.11082005537431186,-0.010377804206462596,0.4280139700930856,0.9022220856079124,0.05290877787587222,0.611410365320438,-0.7878666342003422,0.0737801983848445,1,1,0.28822029232004964,1.7666666666666653,0.34949835537958274,0.4250236344342966,1.7986243606650827,0.8785046728971962,-0.0010078235952186848,0.005084119752140761,0.395522466072818,8.635833049165228,94,,
scene_obj_big_box,big_box,80,0.2307955279650238,-0.01449258706999576,0.4340000000000144,0.020110912067033058,0.08599999999998767,0.6414778568661297,0.03109975108121709,-0.014492587069974694,-0.16600000000000437,0.00015453154694722304,0.08600000000000874,0.04147785686611094,0.011143370561131256,-0.014492587069983744,-0.1660000000000036,0.00015453154694722914,0.086000000000011,0.04147785686610625,0.011143370561131252,0.08697386999020916,0.996210155486084,-0.000927384918143338,-0.8946407153060909,-0.4314858085588067,-0.11592224429918942,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,81,0.3164581683749665,-0.0860000000000298,0.4878003822901664,0.024002803862087196,0.0647909141274777,0.7660000000000231,0.02758683147343684,-0.08600000000000874,-0.11219961770985232,0.004046423342001362,0.06479091412749877,0.16600000000000437,0.007630450953351006,-0.08600000000001486,-0.11219961770984763,0.004046423342001367,0.06479091412750781,0.16600000000000084,0.007630450953350999,0.6080946832000659,0.7933487324003979,-0.028611726979621162,-0.3632603765202427,-0.9307049192684353,-0.04278131468988022,0,1,0.03776109956722076,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,82,0.23006193377484474,-0.0708467905999145,0.4340000000000144,0.026923031735034925,0.08599999999998767,0.6014867813225759,0.0103171372111036,-0.07084679059989343,-0.16600000000000437,0.0069666512149490906,0.08600000000000874,0.0014867813225571958,-0.009639243308982234,-0.07084679059990248,-0.1660000000000005,0.0069666512149490975,0.08600000000000882,0.0014867813225525044,-0.009639243308982236,0.39224091445782777,0.9190535132031664,-0.038570634182890966,-0.9936304884474937,-0.017178037811011244,0.11137030276008465,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
