scene,object_body,candidate_id,stage_idx,stage,stage_ok,fail_reason,sim_time,obj_x,obj_y,obj_z,lift_height,hold_duration,max_slip,obj_v_rms,obj_w_rms,contact_ratio,min_contact_dist,rel_pos_err,rel_rot_err_deg,contact_force_n_mean,contact_force_n_count
scene_obj_big_box,big_box,24,4,Stage4_lift,0,lost_contact,3.609999999999824,-0.06314354694379543,0.5409530777506871,0.14849435178165848,0.12853797126157265,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,24,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.609999999999824,-0.06314354694379543,0.5409530777506871,0.14849435178165848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,25,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1067495803439448e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,25,2,Stage2_grasp,1,,2.511999999999945,-0.13340859640701894,0.5782189967462162,0.020673073139209193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,25,3,Stage3_close,0,no_contact,3.0519999999998855,-0.13295737029083346,0.5785814581612962,0.019956380468208124,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,25,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.13295737029083346,0.5785814581612962,0.019956380468208124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,25,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.13295737029083346,0.5785814581612962,0.019956380468208124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,26,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1079955003777554e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,26,2,Stage2_grasp,1,,2.511999999999945,-0.1293466711746027,0.6561759544751646,0.08140044275572328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,26,3,Stage3_close,1,,3.0519999999998855,-0.13656068155069126,0.6652856508914539,0.08087895481466703,nan,nan,nan,nan,nan,nan,-0.0004575468632166896,nan,nan,9.215350590556671,2
scene_obj_big_box,big_box,26,4,Stage4_lift,0,lost_contact,3.447999999999842,-0.1572660472036346,0.6549958719175952,0.19346893370907256,0.17351255318898673,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,26,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.447999999999842,-0.1572660472036346,0.6549958719175952,0.19346893370907256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,27,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1068896072229274e-14,0.6000000000000187,0.01995638052009338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,27,2,Stage2_grasp,1,,2.511999999999945,-0.005352041279497829,0.6067861942623187,0.018027564106241387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,27,3,Stage3_close,1,,3.0519999999998855,-0.0060460677543133995,0.6109969186775958,0.017389236636768727,nan,nan,nan,nan,nan,nan,-0.004148310396313554,nan,nan,94.2543513510472,2
scene_obj_big_box,big_box,27,4,Stage4_lift,0,dropped,3.1419999999998756,-0.003309557894028691,0.6061975077329276,0.0232039644691732,0.003247583949087366,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,27,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:dropped),3.1419999999998756,-0.003309557894028691,0.6061975077329276,0.0232039644691732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,28,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1067214917014226e-14,0.6000000000000187,0.019956380520093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,28,2,Stage2_grasp,1,,2.511999999999945,-0.03893704283576172,0.6113631893170101,0.019956380519570535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,28,3,Stage3_close,0,no_contact,3.0519999999998855,-0.03893704283579893,0.6113631893170483,0.019956380520093343,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,28,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.03893704283579893,0.6113631893170483,0.019956380520093343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,28,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.03893704283579893,0.6113631893170483,0.019956380520093343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,29,1,Stage1_pregrasp,1,,1.6480000000000012,-2.106745083940696e-14,0.6000000000000187,0.019956380520093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,29,2,Stage2_grasp,1,,2.511999999999945,-0.05392287788835523,0.4916383986460155,0.01995636360885024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,29,3,Stage3_close,0,no_contact,3.0519999999998855,-0.05392287754218525,0.49163839951909194,0.01995638052009311,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,29,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.05392287754218525,0.49163839951909194,0.01995638052009311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,29,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.05392287754218525,0.49163839951909194,0.01995638052009311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,30,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1073201517118764e-14,0.6000000000000187,0.019956380520093388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,30,2,Stage2_grasp,1,,2.511999999999945,-0.048553292461958025,0.5682269155322055,0.02461543746628144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,30,3,Stage3_close,0,no_contact,3.0519999999998855,-0.04009383004029024,0.5627086270452653,0.019956378888287888,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,30,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.04009383004029024,0.5627086270452653,0.019956378888287888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,30,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.04009383004029024,0.5627086270452653,0.019956378888287888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,31,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1069849476251652e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,31,2,Stage2_grasp,1,,2.511999999999945,-0.11886526103889121,0.5837159721336213,0.019956380508222904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,31,3,Stage3_close,0,no_contact,3.0519999999998855,-0.11886526103869699,0.5837159721347187,0.019956380520093346,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,31,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.11886526103869699,0.5837159721347187,0.019956380520093346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,31,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.11886526103869699,0.5837159721347187,0.019956380520093346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,32,1,Stage1_pregrasp,1,,1.6480000000000012,-2.106868401963156e-14,0.6000000000000187,0.019956380520093363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,32,2,Stage2_grasp,1,,2.511999999999945,-0.05835386032646831,0.6323818703261636,0.019956380519039894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,32,3,Stage3_close,0,no_contact,3.0519999999998855,-0.05835386032636216,0.6323818703262168,0.019956380520093353,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,32,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.05835386032636216,0.6323818703262168,0.019956380520093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,32,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.05835386032636216,0.6323818703262168,0.019956380520093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,33,1,Stage1_pregrasp,1,,1.6480000000000012,-0.00023176458465630387,0.5971267375904623,0.017913680927479123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,33,2,Stage2_grasp,1,,2.511999999999945,-0.11890624804266736,0.46030582210030235,0.019956213597748067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,33,3,Stage3_close,0,no_contact,3.0519999999998855,-0.11890623047281296,0.46030581173005825,0.01995638052009083,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,33,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.11890623047281296,0.46030581173005825,0.01995638052009083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,33,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.11890623047281296,0.46030581173005825,0.01995638052009083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,34,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1072400768762208e-14,0.6000000000000187,0.019956380520093346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,34,2,Stage2_grasp,1,,2.511999999999945,-2.1067658451112432e-14,0.6000000000000187,0.019956380520093363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,34,3,Stage3_close,0,no_contact,3.0519999999998855,-2.1069291589181577e-14,0.6000000000000187,0.019956380520093363,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,34,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-2.1069291589181577e-14,0.6000000000000187,0.019956380520093363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,34,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-2.1069291589181577e-14,0.6000000000000187,0.019956380520093363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,35,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1067495803439448e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,35,2,Stage2_grasp,1,,2.511999999999945,-0.08727941476681826,0.6617292688873467,0.05898556236752695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,35,3,Stage3_close,1,,3.0519999999998855,-0.10499719638093287,0.6549628830370293,0.06693369182436683,nan,nan,nan,nan,nan,nan,-0.0010946529815989206,nan,nan,8.061826823347277,3
scene_obj_big_box,big_box,35,4,Stage4_lift,1,,4.131999999999767,-0.11794505821819143,0.6413590018726436,0.3517430249515732,0.33178664443148737,nan,nan,nan,nan,nan,nan,0.004962464261277017,0.35860511367398573,nan,0
scene_obj_big_box,big_box,35,5,Stage5_hold,1,,4.797999999999694,-0.16673939794673945,0.520306648007779,0.02756385782423003,0.33178664443148737,0.6000000000000002,0.4257695700514181,0.9674745148662454,3.389744502378447,0.5945945945945946,-0.000435027847458384,0.005152974467222789,0.3799541899565538,7.814622220040771,22
scene_obj_big_box,big_box,36,1,Stage1_pregrasp,1,,1.6480000000000012,-2.107394120320891e-14,0.6000000000000187,0.01995638052009335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,36,2,Stage2_grasp,1,,2.511999999999945,-0.00853830230268478,0.6079692441424974,0.018851017698029972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,36,3,Stage3_close,1,,3.0519999999998855,-0.022264386205122506,0.6091757026042123,0.021108792362791284,nan,nan,nan,nan,nan,nan,-0.0023969381351803525,nan,nan,32.96075354033655,3
scene_obj_big_box,big_box,36,4,Stage4_lift,0,dropped,3.1419999999998756,-0.023725498687234912,0.6014582570470168,0.03576417093584198,0.015807790415756143,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,36,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:dropped),3.1419999999998756,-0.023725498687234912,0.6014582570470168,0.03576417093584198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,37,1,Stage1_pregrasp,1,,1.6480000000000012,-2.107965108022456e-14,0.6000000000000187,0.01995638052009338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,37,2,Stage2_grasp,1,,2.511999999999945,-0.12000234597490582,0.5492944930309283,0.019956378371324135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,37,3,Stage3_close,0,no_contact,3.0519999999998855,-0.1200023457676883,0.5492944928349669,0.019956380520093322,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,37,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.1200023457676883,0.5492944928349669,0.019956380520093322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,37,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.1200023457676883,0.5492944928349669,0.019956380520093322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,38,1,Stage1_pregrasp,1,,1.6480000000000012,8.833431368652085e-05,0.6001835762337935,0.019897819401616446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,38,2,Stage2_grasp,1,,2.511999999999945,-0.001207592118097718,0.6123558942032961,0.03595377980809479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,38,3,Stage3_close,1,,3.0519999999998855,-0.009175751486500391,0.6075103713886701,0.0347395965866679,nan,nan,nan,nan,nan,nan,-0.0012243615881012866,nan,nan,12.67755079420753,5
scene_obj_big_box,big_box,38,4,Stage4_lift,0,lost_contact,3.537999999999832,-0.022947192341597637,0.5787039558243097,0.14100183357464474,0.12104545305455891,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,38,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.537999999999832,-0.022947192341597637,0.5787039558243097,0.14100183357464474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,39,1,Stage1_pregrasp,1,,1.6480000000000012,-2.106767482690218e-14,0.6000000000000187,0.01995638052009335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,39,2,Stage2_grasp,1,,2.511999999999945,-0.049521094417623826,0.6143098834645848,0.019956380519748504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,39,3,Stage3_close,1,,3.0519999999998855,-0.06754738309813457,0.6125932798706143,0.03611058463427697,nan,nan,nan,nan,nan,nan,-0.0005508448077136616,nan,nan,10.247168539846927,3
scene_obj_big_box,big_box,39,4,Stage4_lift,0,lost_contact,3.0879999999998815,-0.0689360935547603,0.6108118142500154,0.04111458357995314,0.021158203059867303,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,39,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.0879999999998815,-0.0689360935547603,0.6108118142500154,0.04111458357995314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,40,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1069376521243163e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,40,2,Stage2_grasp,1,,2.511999999999945,-0.06056202190974394,0.6653290964844907,0.0754122007641333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,40,3,Stage3_close,1,,3.0519999999998855,-0.07856062070183446,0.6651726534068596,0.08385944457488988,nan,nan,nan,nan,nan,nan,-0.0005185238603580711,nan,nan,9.265019182639037,2
scene_obj_big_box,big_box,40,4,Stage4_lift,0,lost_contact,3.681999999999816,-0.11302836993788086,0.6325933112622679,0.22790397449743027,0.20794759397734444,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,40,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.681999999999816,-0.11302836993788086,0.6325933112622679,0.22790397449743027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,41,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1069863909150996e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,41,2,Stage2_grasp,1,,2.511999999999945,-0.06861723415439995,0.6417454146271903,0.04574498844054113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,41,3,Stage3_close,1,,3.0519999999998855,-0.09418943696840953,0.63458872212276,0.058572339620627925,nan,nan,nan,nan,nan,nan,-0.0012679016307777828,nan,nan,9.285959119718715,3
scene_obj_big_box,big_box,41,4,Stage4_lift,1,,4.131999999999767,-0.10469907791769577,0.6217814048409895,0.3399848159566432,0.32002843543655735,nan,nan,nan,nan,nan,nan,0.0050933234099889745,0.37546728025356774,nan,0
scene_obj_big_box,big_box,41,5,Stage5_hold,1,,5.481999999999618,-0.1401188513392373,0.492672303021419,0.0140549476958441,0.32002843543655735,1.2333333333333338,0.38030440560032786,0.6777342623863117,2.6127488751327532,0.8,-0.001059324241151592,0.005255297703240822,0.3945775719716568,6.87138428384918,60
scene_obj_big_box,big_box,42,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1068745081897934e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,42,2,Stage2_grasp,1,,2.511999999999945,-2.106753521635674e-14,0.6000000000000187,0.01995638052009338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,42,3,Stage3_close,1,,3.0519999999998855,-0.02468446223183306,0.5665560846339894,0.03656380373746313,nan,nan,nan,nan,nan,nan,-0.0008673899364882009,nan,nan,25.950696896630916,3
scene_obj_big_box,big_box,42,4,Stage4_lift,1,,4.131999999999767,-0.04523924806871156,0.5698823217289128,0.3650190753924707,0.34506269487238483,nan,nan,nan,nan,nan,nan,0.014907022666336782,3.587255777049349,nan,0
scene_obj_big_box,big_box,42,5,Stage5_hold,1,,6.291999999999529,-0.03947826124801356,0.5651549474812317,0.378253559557579,0.34506269487238483,1.9999999999999978,0.10691932007801841,0.02149488553408228,0.044062348745185324,1.0,-0.0005062021496260224,0.01244678996820702,3.1788207108188176,6.241743258172273,120
scene_obj_big_box,big_box,43,1,Stage1_pregrasp,1,,1.6480000000000012,-2.107151036989647e-14,0.6000000000000187,0.019956380520093367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,43,2,Stage2_grasp,1,,2.511999999999945,-0.006623693630562728,0.6067203335509099,0.018843734194435337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,43,3,Stage3_close,1,,3.0519999999998855,-0.024135149335394113,0.601215294385231,0.03286554960581988,nan,nan,nan,nan,nan,nan,-0.0025722047116169752,nan,nan,39.39705922155397,3
scene_obj_big_box,big_box,43,4,Stage4_lift,0,dropped,3.1419999999998756,-0.02692425264098617,0.5809171060480544,0.027495552463507787,0.007539171943421952,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,43,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:dropped),3.1419999999998756,-0.02692425264098617,0.5809171060480544,0.027495552463507787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,44,1,Stage1_pregrasp,1,,1.6480000000000012,-2.107343077817334e-14,0.6000000000000187,0.019956380520093384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,44,2,Stage2_grasp,1,,2.511999999999945,-0.10841647671661758,0.5925808040881441,0.042922598761243616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,44,3,Stage3_close,1,,3.0519999999998855,-0.13490276377970112,0.5927992299908309,0.038639092635593654,nan,nan,nan,nan,nan,nan,-0.0009464904416127094,nan,nan,41.87434878039486,1
scene_obj_big_box,big_box,44,4,Stage4_lift,1,,4.131999999999767,-0.13674917384933702,0.5945496980682704,0.3248920723260795,0.3049356918059936,nan,nan,nan,nan,nan,nan,0.008429471494763346,0.6895890537105444,nan,0
scene_obj_big_box,big_box,44,5,Stage5_hold,1,,6.291999999999529,-0.13736777036631026,0.5948137951281633,0.33054398472669544,0.3049356918059936,1.9999999999999978,0.011211968117911073,0.01838681109838002,0.02583783008127192,1.0,-0.00056200045402426,0.00849686020671357,0.6951069235829327,11.75931118855288,120
scene_obj_big_box,big_box,45,1,Stage1_pregrasp,1,,1.6480000000000012,-2.106726709749638e-14,0.6000000000000187,0.019956380520093332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,45,2,Stage2_grasp,1,,2.511999999999945,-0.070888393682417,0.6558560582866221,0.043103801226683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,45,3,Stage3_close,1,,3.0519999999998855,-0.09667490501673305,0.6890859836151131,0.039494628154026594,nan,nan,nan,nan,nan,nan,-0.001332981598549571,nan,nan,17.141456417393854,3
scene_obj_big_box,big_box,45,4,Stage4_lift,1,,4.131999999999767,-0.10223014197010714,0.6904604183522549,0.3221162908038875,0.3021599102838016,nan,nan,nan,nan,nan,nan,0.005618644522075706,0.43004755228822134,nan,0
scene_obj_big_box,big_box,45,5,Stage5_hold,1,,6.291999999999529,-0.10282024102870559,0.6885457034860836,0.3212108176754182,0.3021599102838016,1.9999999999999978,0.050257728456842087,0.02125227208920521,0.03596727953276934,1.0,-0.0021054403836376166,0.005629688811780791,0.4434887195222582,11.436780775706692,120
scene_obj_big_box,big_box,46,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1068745081897934e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,46,2,Stage2_grasp,1,,2.511999999999945,-0.14338057783572952,0.5774197236339245,0.019956380509265844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,46,3,Stage3_close,0,no_contact,3.0519999999998855,-0.14338057783553987,0.5774197236348428,0.019956380520093343,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,46,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.14338057783553987,0.5774197236348428,0.019956380520093343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,46,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.14338057783553987,0.5774197236348428,0.019956380520093343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,47,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1068745081897934e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,47,2,Stage2_grasp,1,,2.511999999999945,-0.005770159902038928,0.6141398298249827,0.05348886786087957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,47,3,Stage3_close,1,,3.0519999999998855,-0.022586046027661726,0.6017415523794096,0.05514112224175663,nan,nan,nan,nan,nan,nan,-0.002461574190875161,nan,nan,27.85611847810982,3
scene_obj_big_box,big_box,47,4,Stage4_lift,1,,4.131999999999767,-0.005723988490499165,0.5882721299511507,0.31525659612012125,0.2953002156000354,nan,nan,nan,nan,nan,nan,0.005248947439067742,0.40649795306834463,nan,0
scene_obj_big_box,big_box,47,5,Stage5_hold,1,,5.265999999999642,0.12050487228551668,0.41208503138303093,0.03326825013218569,0.2953002156000354,1.0333333333333345,0.46946351202389414,0.7487525544125131,3.0891640747195614,0.5714285714285714,-0.0011029513035278674,0.005362687218942618,0.4247851685334887,7.647785405477033,36
scene_obj_big_box,big_box,48,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1069926359196122e-14,0.6000000000000187,0.019956380520093374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,48,2,Stage2_grasp,1,,2.511999999999945,-0.04885963881196299,0.598185611348265,0.019956380512637897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,48,3,Stage3_close,1,,3.0519999999998855,-0.04904660336496447,0.5981299445631393,0.020222957129199075,nan,nan,nan,nan,nan,nan,-0.0017757989810269672,nan,nan,11.385973903151397,1
scene_obj_big_box,big_box,48,4,Stage4_lift,0,dropped,3.0879999999998815,-0.053594793914691116,0.5971835041665281,0.019392695254876545,-0.0005636852652092898,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,48,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:dropped),3.0879999999998815,-0.053594793914691116,0.5971835041665281,0.019392695254876545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,49,1,Stage1_pregrasp,1,,1.6480000000000012,0.0020893928086234263,0.5989001954930472,0.017500522057061405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,49,2,Stage2_grasp,1,,2.511999999999945,-0.07304805247797848,0.4640091470733386,0.01995637953870426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,49,3,Stage3_close,0,no_contact,3.0519999999998855,-0.0730480525460947,0.4640091469592095,0.019956380520093332,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
